/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('forward', 'red', None, 'forward', 'forward')
 -- forward : -3.92
 -- None : 0.00
 -- right : 0.00
 -- left : -7.67

('right', 'red', 'right', None, 'right')
 -- forward : -1.09
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -3.96
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -0.96
 -- None : 0.37
 -- right : 0.00
 -- left : -3.99

('left', 'green', 'right', None, 'left')
 -- forward : -0.80
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.48
 -- right : -2.06
 -- left : -3.94

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -4.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -0.91
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -1.04
 -- None : -0.49
 -- right : 0.19
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -1.95
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : -1.02
 -- None : -0.49
 -- right : 0.16
 -- left : -1.80

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.89
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -1.09
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -4.52
 -- None : -3.57
 -- right : -3.49
 -- left : -6.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : -3.98
 -- None : 0.02
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : -8.06
 -- None : -4.07
 -- right : -4.60
 -- left : -5.54

('right', 'red', 'forward', 'left', 'right')
 -- forward : -1.03
 -- None : 0.19
 -- right : 0.00
 -- left : -1.00

('left', 'green', None, None, 'left')
 -- forward : -3.36
 -- None : -2.71
 -- right : -1.91
 -- left : -5.76

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('forward', 'red', None, 'left', 'left')
 -- forward : -0.94
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -10.84
 -- None : 1.32
 -- right : -1.93
 -- left : -7.68

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -0.95
 -- None : 1.54
 -- right : 0.02
 -- left : -1.92

('forward', 'green', 'right', 'left', None)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.95
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.99
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : -0.75
 -- None : -0.94
 -- right : -1.72
 -- left : -0.92

('forward', 'green', 'right', None, 'left')
 -- forward : -0.73
 -- None : -1.12
 -- right : -2.03
 -- left : -1.91

('forward', 'red', None, None, 'left')
 -- forward : -1.02
 -- None : 1.78
 -- right : 0.18
 -- left : -1.05

('forward', 'red', 'left', None, None)
 -- forward : -3.50
 -- None : 1.82
 -- right : -1.51
 -- left : -3.27

('right', 'green', 'right', 'right', None)
 -- forward : -0.81
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -4.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -4.22
 -- None : -2.04
 -- right : 0.13
 -- left : -2.48

('left', 'green', 'left', 'forward', 'left')
 -- forward : -4.06
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -4.00
 -- None : 1.27
 -- right : -2.01
 -- left : -4.07

('left', 'red', 'left', 'right', 'forward')
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -4.96
 -- None : -1.68
 -- right : -0.32
 -- left : -2.53

('forward', 'green', None, 'right', None)
 -- forward : -1.03
 -- None : -0.46
 -- right : -1.63
 -- left : 0.05

('forward', 'green', None, None, 'right')
 -- forward : -0.89
 -- None : -1.25
 -- right : -1.86
 -- left : -3.92

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -2.80
 -- None : 1.56
 -- right : -1.74
 -- left : -2.61

('left', 'green', 'left', None, 'right')
 -- forward : -4.06
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.00
 -- left : -3.90

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.96
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.03
 -- None : 0.00
 -- right : 0.00
 -- left : -4.10

('right', 'red', None, None, 'left')
 -- forward : -1.93
 -- None : 0.42
 -- right : -0.47
 -- left : -0.94

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.57
 -- right : -2.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -3.96
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -4.04
 -- None : -1.79
 -- right : -1.25
 -- left : -3.86

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -3.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -3.98
 -- None : 0.00
 -- right : -1.80
 -- left : -2.09

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.88
 -- None : -0.43
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -1.07
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : -2.96
 -- None : -0.42
 -- right : 0.08
 -- left : -1.89

('forward', 'green', 'left', 'left', 'forward')
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -5.48
 -- None : 1.92
 -- right : 0.38
 -- left : -5.17

('left', 'red', None, 'forward', 'forward')
 -- forward : -3.91
 -- None : 0.50
 -- right : -2.07
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -1.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -4.09
 -- None : 1.24
 -- right : -5.42
 -- left : -3.91

('right', 'green', 'forward', None, None)
 -- forward : -4.67
 -- None : -0.93
 -- right : 1.42
 -- left : -3.74

('forward', 'red', None, 'forward', 'right')
 -- forward : -4.04
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -1.02
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -3.59
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -1.96
 -- None : 1.43
 -- right : 0.00
 -- left : -1.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.94
 -- None : -0.47
 -- right : 0.84
 -- left : -1.07

('right', 'red', 'right', 'forward', 'right')
 -- forward : -4.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -6.72
 -- None : -3.78
 -- right : -0.65
 -- left : -5.40

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -1.08
 -- None : 0.35
 -- right : 0.00
 -- left : -3.92

('left', 'green', 'forward', None, 'left')
 -- forward : -3.94
 -- None : -1.91
 -- right : -1.78
 -- left : -1.93

('right', 'red', None, None, 'forward')
 -- forward : -3.99
 -- None : 1.34
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -6.02
 -- None : 1.55
 -- right : 0.50
 -- left : -7.74

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.96
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.86

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -0.90
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.04
 -- None : 0.66
 -- right : 0.00
 -- left : -3.91

('left', 'red', 'left', None, 'right')
 -- forward : -2.71
 -- None : 1.29
 -- right : 0.00
 -- left : -1.06

('left', 'green', None, 'forward', 'right')
 -- forward : -1.00
 -- None : -0.45
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -4.08
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -2.48
 -- None : -2.24
 -- right : -1.56
 -- left : -2.16

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : -1.08

('right', 'green', None, 'left', 'forward')
 -- forward : -1.08
 -- None : -0.59
 -- right : -1.94
 -- left : 0.07

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : -0.90

('forward', 'green', 'left', None, 'forward')
 -- forward : -1.01
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : -3.83
 -- None : -2.72
 -- right : -0.40
 -- left : -5.69

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -3.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -4.76
 -- None : -1.23
 -- right : 0.78
 -- left : -3.93

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -3.89
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : -0.75
 -- None : -0.57
 -- right : 0.22
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -0.99
 -- None : 1.39
 -- right : 0.11
 -- left : -5.14

('right', 'green', 'left', 'forward', 'right')
 -- forward : -1.06
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -3.90
 -- None : -0.41
 -- right : 0.24
 -- left : -1.99

('left', 'green', 'left', None, 'forward')
 -- forward : -3.53
 -- None : 0.23
 -- right : 0.00
 -- left : -1.58

('forward', 'red', 'right', None, 'right')
 -- forward : -0.93
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.06
 -- None : 0.42
 -- right : -0.04
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -3.99
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -4.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -10.78
 -- None : 1.57
 -- right : -3.87
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -4.06
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -4.07
 -- None : 0.94
 -- right : -1.96
 -- left : -3.94

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -4.07
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -0.92
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -1.00
 -- None : 1.44
 -- right : 0.00
 -- left : -1.08

('forward', 'green', 'forward', None, 'left')
 -- forward : -0.96
 -- None : -0.43
 -- right : 0.31
 -- left : -1.97

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : -1.01
 -- None : 0.00
 -- right : -1.81
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -2.03

('left', 'red', 'right', 'forward', None)
 -- forward : -4.01
 -- None : 0.54
 -- right : -2.09
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -4.02
 -- None : -0.57
 -- right : -1.71
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -3.97
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -4.09
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -3.97
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -0.97
 -- None : 1.07
 -- right : 0.13
 -- left : -3.93

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -3.85
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -1.07
 -- None : 1.71
 -- right : 0.20
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : -2.96
 -- None : -2.73
 -- right : -3.46
 -- left : -3.84

('left', 'red', None, 'right', 'right')
 -- forward : -1.02
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -7.99
 -- None : -3.76
 -- right : -3.95
 -- left : -7.25

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -1.90
 -- None : 0.36
 -- right : 0.00
 -- left : -1.03

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : -1.05

('forward', 'green', 'forward', None, 'right')
 -- forward : -0.97
 -- None : -0.97
 -- right : -0.00
 -- left : -2.10

('left', 'red', None, 'left', 'forward')
 -- forward : -4.02
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.90
 -- None : -0.57
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : -0.70
 -- None : -0.43
 -- right : -0.01
 -- left : -2.07

('right', 'red', 'left', 'right', 'right')
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.94
 -- None : -1.02
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.01
 -- None : 0.49
 -- right : 0.00
 -- left : -4.74

('left', 'red', 'left', None, 'left')
 -- forward : -1.85
 -- None : 1.21
 -- right : 0.00
 -- left : -1.81

('right', 'red', 'forward', None, 'forward')
 -- forward : -3.98
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -4.21
 -- None : -1.79
 -- right : -2.14
 -- left : -4.72

('left', 'red', 'forward', None, None)
 -- forward : -4.88
 -- None : 1.55
 -- right : 0.22
 -- left : -4.15

('right', 'red', 'right', None, 'forward')
 -- forward : -3.94
 -- None : 0.64
 -- right : 0.00
 -- left : -7.53

('left', 'green', None, 'right', 'forward')
 -- forward : -0.01
 -- None : -0.50
 -- right : 0.05
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -1.61
 -- None : -1.77
 -- right : -1.21
 -- left : -5.22

('forward', 'red', 'right', 'right', None)
 -- forward : -1.09
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : -3.81
 -- None : 0.04
 -- right : -1.68
 -- left : -1.10

('right', 'green', 'left', None, 'left')
 -- forward : -0.95
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : -0.99
 -- None : -0.04
 -- right : -1.90
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -4.06
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -3.94
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -4.01
 -- None : -0.55
 -- right : 0.34
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -3.96
 -- None : -0.95
 -- right : 0.73
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -3.98
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -0.93
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -0.94
 -- None : 0.98
 -- right : 0.18
 -- left : -1.10

('left', 'red', 'forward', 'forward', None)
 -- forward : -4.01
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : -1.04
 -- None : -1.28
 -- right : 0.63
 -- left : -0.88

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -4.03
 -- None : 1.38
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -4.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : -0.81
 -- None : -0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.90
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -1.79
 -- None : 0.71
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : -0.72
 -- None : 0.38
 -- right : -1.97
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : -0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -1.01
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.40
 -- left : -1.91

('forward', 'green', 'right', 'left', 'forward')
 -- forward : -0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : -11.44
 -- None : 0.68
 -- right : -1.74
 -- left : -1.47

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.02
 -- left : 0.00

