/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.04
 -- right : 0.12
 -- left : -1.05

('forward', 'red', 'left', 'left')
 -- forward : -1.08
 -- None : 1.53
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -1.25
 -- right : 0.70
 -- left : 0.20

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.90
 -- None : 1.22
 -- right : 0.00
 -- left : -3.92

('right', 'green', None, 'forward')
 -- forward : -0.01
 -- None : -2.35
 -- right : 1.76
 -- left : 0.35

('left', 'red', 'forward', 'forward')
 -- forward : -4.06
 -- None : 0.39
 -- right : -1.97
 -- left : -3.97

('left', 'red', None, 'forward')
 -- forward : -10.63
 -- None : 1.80
 -- right : -2.04
 -- left : -7.59

('left', 'red', None, 'left')
 -- forward : -1.08
 -- None : 1.79
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.06
 -- None : 0.42
 -- right : 1.65
 -- left : -3.48

('forward', 'green', 'right', 'left')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.11
 -- None : 0.10
 -- right : 1.93
 -- left : 0.22

('left', 'red', None, None)
 -- forward : -9.00
 -- None : 1.71
 -- right : 0.36
 -- left : -6.19

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : -0.93

('left', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- None : -1.31
 -- right : -0.00
 -- left : -2.04

('left', 'red', 'forward', None)
 -- forward : -3.51
 -- None : 2.28
 -- right : 0.10
 -- left : -2.03

('right', 'green', 'forward', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.05
 -- left : 0.61

